full_date,day_of_week,morning,afternoon,evening,full_day
2018-06-26,Tuesday,166362,327657,253140,1079439
2018-06-27,Wednesday,212943,194012,82842,819422
2018-06-28,Thursday,70849,71622,78356,364980
2018-06-29,Friday,74810,78880,82207,399028
2018-06-30,Saturday,52354,71797,72074,331686
2018-07-01,Sunday,39926,61787,58583,262972
2018-07-02,Monday,87128,86870,82268,417627
2018-07-03,Tuesday,124104,258507,248983,869511
2018-07-04,Wednesday,181513,235334,222009,941247
2018-07-05,Thursday,260330,265952,201118,1111830
2018-07-06,Friday,268725,261721,258409,1193777
2018-07-07,Saturday,101133,100291,82786,470007
2018-07-08,Sunday,57812,148223,247796,635538
2018-07-09,Monday,235244,310869,298103,1300897
2018-07-10,Tuesday,230543,364186,377339,1450531
2018-07-11,Wednesday,310846,506295,465200,1918449
2018-07-12,Thursday,50074,64031,71144,296148
2018-07-13,Friday,64835,68364,70612,342370
2018-07-14,Saturday,39313,61288,60406,269871
2018-07-15,Sunday,24865,53627,50088,207632
2018-07-16,Monday,64262,52858,60931,297638
2018-07-17,Tuesday,51554,45473,49450,258120
2018-07-18,Wednesday,48496,55405,57633,266613
2018-07-19,Thursday,50589,61715,69402,298217
2018-07-20,Friday,65684,68187,69092,341929
2018-07-21,Saturday,33153,56546,57471,242623
2018-07-22,Sunday,25920,52578,49598,208536
2018-07-23,Monday,62115,56845,66193,305632
2018-07-24,Tuesday,63962,56583,66091,311595
2018-07-25,Wednesday,61955,57157,65059,308012
2018-07-26,Thursday,64269,60117,66586,320097
2018-07-27,Friday,63063,65406,65747,325372
2018-07-28,Saturday,32780,47805,46955,215244
2018-07-29,Sunday,23794,46989,44739,187105
2018-07-30,Monday,51801,50285,52200,255827
2018-07-31,Tuesday,53200,51133,53181,261350
2018-08-01,Wednesday,61587,58488,61154,300305
2018-08-02,Thursday,71733,74997,81786,375347
2018-08-03,Friday,71771,81887,86314,397032
2018-08-04,Saturday,42749,71741,74315,312930
2018-08-05,Sunday,32735,66534,64345,265849
2018-08-06,Monday,69888,72613,80313,363528
2018-08-07,Tuesday,73534,73527,82436,376718
2018-08-08,Wednesday,74210,71436,82220,373017
2018-08-09,Thursday,70826,73157,82642,373416
2018-08-10,Friday,71909,79117,87166,397073
2018-08-11,Saturday,44498,72889,74826,320318
2018-08-12,Sunday,33390,66785,66371,269528
2018-08-13,Monday,74151,79762,91785,389645
2018-08-14,Tuesday,72067,69544,80014,365847
2018-08-15,Wednesday,75025,72188,81988,375974
2018-08-16,Thursday,68287,70524,82835,362851
2018-08-17,Friday,69898,79287,87989,392654
2018-08-18,Saturday,41469,72430,68049,303257
2018-08-19,Sunday,31388,65505,62873,258294
2018-08-20,Monday,68421,67557,77303,345464
2018-08-21,Tuesday,70999,68005,86619,365399
2018-08-22,Wednesday,73123,72117,89791,376162
2018-08-23,Thursday,71517,164281,234012,617304
2018-08-24,Friday,81177,212648,201514,658494
2018-08-25,Saturday,49313,208330,173436,554337
2018-08-26,Sunday,36429,130450,158608,488099
2018-08-27,Monday,82998,230537,261836,755721
2018-08-28,Tuesday,98251,240984,261870,825437
2018-08-29,Wednesday,158307,236328,472333,1213810
2018-08-30,Thursday,255872,383871,382498,1479361
2018-08-31,Friday,225703,397265,518487,1656893
2018-09-01,Saturday,30675,45278,44456,198993
2018-09-02,Sunday,20667,41278,40176,164306
2018-09-03,Monday,21139,40341,39775,160710
2018-09-04,Tuesday,50203,46076,49420,236526
2018-09-05,Wednesday,48842,46814,49947,236169
2018-09-06,Thursday,47763,46456,47902,232497
2018-09-07,Friday,50663,50305,50162,254964
2018-09-08,Saturday,32227,46294,46190,213785
2018-09-09,Sunday,18611,27662,23679,135399
2018-09-10,Monday,25763,41083,39288,169437
2018-09-11,Tuesday,32615,40358,32868,174967
2018-09-12,Wednesday,34446,40300,37171,191286
2018-09-13,Thursday,48221,46463,50701,254109
2018-09-14,Friday,50848,50890,50474,271857
2018-09-15,Saturday,32416,46590,48071,225737
2018-09-16,Sunday,24012,43370,45264,189889
2018-09-17,Monday,49921,45418,50173,250729
2018-09-18,Tuesday,49414,46513,49238,243017
2018-09-19,Wednesday,46628,45137,49171,230094
2018-09-20,Thursday,48668,47691,49772,240410
2018-09-21,Friday,50206,50267,48788,245908
2018-09-22,Saturday,29748,46021,42641,192508
2018-09-23,Sunday,19164,37969,38024,151919
2018-09-24,Monday,42139,43335,44055,209873
2018-09-25,Tuesday,45145,45925,46118,220111
2018-09-26,Wednesday,43815,42957,42078,212613
2018-09-27,Thursday,39536,45509,49124,210928
2018-09-28,Friday,47162,51697,49990,240480
2018-09-29,Saturday,30859,47211,45982,195281
2018-09-30,Sunday,23586,42318,44129,169762
2018-10-01,Monday,54357,55447,54986,267551
2018-10-02,Tuesday,55865,57791,61832,283262
2018-10-03,Wednesday,54071,59997,63818,283286
2018-10-04,Thursday,57305,61279,64195,294355
2018-10-05,Friday,53736,65569,68083,299115
2018-10-06,Saturday,37905,63547,65453,266550
2018-10-07,Sunday,30111,60308,56942,236982
2018-10-08,Monday,56903,61929,64321,292560
2018-10-09,Tuesday,56363,62168,64986,296881
2018-10-10,Wednesday,54330,63070,61202,283372
2018-10-11,Thursday,54528,63668,64487,295223
2018-10-12,Friday,55817,67991,66974,310386
2018-10-13,Saturday,39762,65020,62896,269244
2018-10-14,Sunday,27461,59834,54509,215700
2018-10-15,Monday,47228,60304,59983,259802
2018-10-16,Tuesday,51050,60937,59292,269216
2018-10-17,Wednesday,54662,61237,62814,286931
2018-10-18,Thursday,56380,62917,62840,295989
2018-10-19,Friday,56225,68675,65901,310660
2018-10-20,Saturday,36069,63493,60138,258682
2018-10-21,Sunday,29252,62112,56820,228406
2018-10-22,Monday,54319,60296,62542,284216
2018-10-23,Tuesday,51560,60520,63787,279824
2018-10-24,Wednesday,54294,61611,63169,284703
2018-10-25,Thursday,50873,61374,60242,275947
2018-10-26,Friday,49855,65071,64463,289142
2018-10-27,Saturday,34913,64915,63234,253486
2018-10-28,Sunday,28376,58855,54093,218300
2018-10-29,Monday,50695,58959,60493,272288
2018-10-30,Tuesday,54934,58700,61160,281473
2018-10-31,Wednesday,55792,59272,58913,285367
2018-11-01,Thursday,57166,63847,67035,299808
2018-11-02,Friday,60402,75008,79530,345165
2018-11-03,Saturday,41228,70595,66042,287210
2018-11-04,Sunday,35517,65661,51844,239796
2018-11-05,Monday,70555,67982,66856,329919
2018-11-06,Tuesday,67484,69019,65867,324735
2018-11-07,Wednesday,69037,66588,70464,330163
2018-11-08,Thursday,25376,24529,32111,130364
2018-11-09,Friday,24409,27140,32633,135863
2018-11-10,Saturday,13429,26895,25168,107146
2018-11-11,Sunday,12434,25300,24888,97906
2018-11-12,Monday,19437,21917,25046,105016
2018-11-13,Tuesday,23576,23166,28631,118655
2018-11-14,Wednesday,24128,23826,29151,120619
2018-11-15,Thursday,23222,23118,29994,120403
2018-11-16,Friday,23308,26156,34774,135427
2018-11-17,Saturday,12484,26278,27279,107884
2018-11-18,Sunday,10936,23427,23000,91591
2018-11-19,Monday,24168,26984,32874,131330
2018-11-20,Tuesday,25246,27199,32970,134802
2018-11-21,Wednesday,62654,76888,63494,329423
2018-11-22,Thursday,25251,54679,46552,205221
2018-11-23,Friday,36755,64408,57615,258811
2018-11-24,Saturday,33712,66349,57333,252899
2018-11-25,Sunday,10608,20201,19505,79611
2018-11-26,Monday,22580,21167,27736,111889
2018-11-27,Tuesday,22770,21571,28146,113966
2018-11-28,Wednesday,23111,21344,28368,114978
2018-11-29,Thursday,23453,22274,28944,118198
2018-11-30,Friday,23025,25435,31477,129045
2018-12-01,Saturday,9990,20920,20446,84773
2018-12-02,Sunday,10498,23043,21637,87452
2018-12-03,Monday,22970,21413,28330,114848
2018-12-04,Tuesday,22655,21457,28978,114931
2018-12-05,Wednesday,25713,24387,33306,131961
2018-12-06,Thursday,25594,25326,34829,138103
2018-12-07,Friday,26245,30570,37421,153287
2018-12-08,Saturday,13434,27841,26453,109459
2018-12-09,Sunday,9517,19313,18451,75975
2018-12-10,Monday,23692,23105,30827,121448
2018-12-11,Tuesday,26280,24047,31988,131144
2018-12-12,Wednesday,25705,23839,33023,131007
2018-12-13,Thursday,26388,25237,34111,137223
2018-12-14,Friday,24905,29149,35754,145319
2018-12-15,Saturday,12069,27852,29908,113707
2018-12-16,Sunday,10275,24428,23089,92005
2018-12-17,Monday,25647,26188,33622,134427
2018-12-18,Tuesday,25737,26092,36391,138707
2018-12-19,Wednesday,25642,28962,35040,141979
2018-12-20,Thursday,25348,29843,34382,141199
2018-12-21,Friday,24166,34070,33889,146118
2018-12-22,Saturday,11607,27998,29657,111665
2018-12-23,Sunday,9865,25227,24124,93612
2018-12-24,Monday,11092,25738,24668,94336
2018-12-25,Tuesday,4729,17861,19750,64876
2018-12-26,Wednesday,17068,27542,31062,118421
2018-12-27,Thursday,19430,31443,34057,131170
2018-12-28,Friday,20365,32232,36956,141450
2018-12-29,Saturday,13275,30850,30211,118793
2018-12-30,Sunday,10828,28190,29070,109095
2018-12-31,Monday,16227,29752,28372,119035
2019-01-01,Tuesday,3966,11074,11379,44828
2019-01-02,Wednesday,16966,17403,22517,88545
2019-01-03,Thursday,18353,17964,23633,94012
2019-01-04,Friday,17683,19245,24294,96561
2019-01-05,Saturday,6105,13464,13711,52034
2019-01-06,Sunday,4464,11765,10309,40683
2019-01-07,Monday,15326,13361,18510,73896
2019-01-08,Tuesday,16576,14008,20857,80082
2019-01-09,Wednesday,16792,13801,20969,80572
2019-01-10,Thursday,20611,19919,27395,105300
2019-01-11,Friday,62104,66555,65722,318725
2019-01-12,Saturday,34815,62319,52707,233578
2019-01-13,Sunday,25208,54584,45077,204517
2019-01-14,Monday,53756,58777,69824,284966
2019-01-15,Tuesday,60624,60502,65672,304255
2019-01-16,Wednesday,63354,61124,65142,307412
2019-01-17,Thursday,59303,61022,66061,312616
2019-01-18,Friday,20264,22657,30230,116294
2019-01-19,Saturday,9550,23981,22730,86831
2019-01-20,Sunday,3302,9567,8716,33572
2019-01-21,Monday,9064,11989,14458,54330
2019-01-22,Tuesday,16593,13465,20536,79338
2019-01-23,Wednesday,16330,13333,18930,76926
2019-01-24,Thursday,16484,14040,20957,80944
2019-01-25,Friday,16092,15257,21349,83353
2019-01-26,Saturday,6497,13620,12825,52438
2019-01-27,Sunday,4787,12077,10659,42094
2019-01-28,Monday,16479,13872,20276,78397
2019-01-29,Tuesday,56455,52229,57107,270409
2019-01-30,Wednesday,52618,52529,53867,272869
2019-01-31,Thursday,56716,57293,59644,281102
2019-02-01,Friday,61242,69159,71860,325841
2019-02-02,Saturday,37624,67746,62430,267956
2019-02-03,Sunday,29391,58583,47429,214259
2019-02-04,Monday,62673,61964,62929,301126
2019-02-05,Tuesday,64429,61204,64302,304469
2019-02-06,Wednesday,58257,59039,60768,298250
2019-02-07,Thursday,63424,63341,67435,317827
2019-02-08,Friday,64807,69545,71884,335241
2019-02-09,Saturday,37876,67643,60731,264101
2019-02-10,Sunday,25914,56023,48157,206148
2019-02-11,Monday,20781,18947,25574,101415
2019-02-12,Tuesday,19907,18469,25251,99734
2019-02-13,Wednesday,21241,22561,29281,112524
2019-02-14,Thursday,19857,22338,31697,114278
2019-02-15,Friday,21568,26217,33904,128102
2019-02-16,Saturday,11732,27345,26981,104106
2019-02-17,Sunday,9816,22497,19389,79890
2019-02-18,Monday,17434,20807,25174,97939
2019-02-19,Tuesday,21229,20440,26113,105133
2019-02-20,Wednesday,19503,19188,25268,100118
2019-02-21,Thursday,19426,21304,29730,108271
2019-02-22,Friday,14340,15861,21563,80852
2019-02-23,Saturday,5849,12824,10990,47641
2019-02-24,Sunday,4996,12584,11348,44377
2019-02-25,Monday,15971,13759,21099,78988
2019-02-26,Tuesday,17318,14170,21572,83712
2019-02-27,Wednesday,16667,15133,22527,85039
2019-02-28,Thursday,16828,15271,22020,85046
2019-03-01,Friday,16649,17413,22479,88939
2019-03-02,Saturday,12189,26870,27794,105518
2019-03-03,Sunday,9328,21573,17748,75054
2019-03-04,Monday,20676,21453,27075,107192
2019-03-05,Tuesday,20739,21588,29028,110229
2019-03-06,Wednesday,20977,21586,29055,110925
2019-03-07,Thursday,21007,22556,30487,114674
2019-03-08,Friday,20890,26068,30766,122698
2019-03-09,Saturday,11412,24456,24457,95551
2019-03-10,Sunday,1691,3645,2913,12110
2019-03-11,Monday,19434,23107,28913,111458
2019-03-13,Wednesday,20119,24539,30785,117949
2019-03-14,Thursday,20974,25314,30046,120144
2019-03-15,Friday,21302,28521,35013,135131
2019-03-16,Saturday,13063,28497,29069,113339
2019-03-17,Sunday,11027,26597,22845,93546
2019-03-18,Monday,21928,24306,31271,121071
2019-03-19,Tuesday,22291,24799,32491,124581
2019-03-20,Wednesday,22441,25554,33059,126594
2019-03-21,Thursday,22624,26648,32265,126835
2019-03-22,Friday,23717,30005,36740,144142
2019-03-23,Saturday,14099,30531,30216,119150
2019-03-24,Sunday,11687,25843,24598,96614
2019-03-25,Monday,22440,26629,32497,125838
2019-03-26,Tuesday,22637,27869,34265,131786
2019-03-27,Wednesday,24069,27992,34358,137267
2019-03-28,Thursday,23775,29569,35591,139691
2019-03-29,Friday,25067,33474,38336,155282
2019-03-30,Saturday,14794,32069,30513,123880
2019-03-31,Sunday,12378,27296,36664,111074
2019-04-01,Monday,25822,26738,81955,182999
2019-04-02,Tuesday,23342,28045,33426,131884
2019-04-03,Wednesday,23670,27879,34998,136015
2019-04-04,Thursday,23908,28695,35546,138184
2019-04-05,Friday,23520,31330,36173,144345
2019-04-06,Saturday,15845,41179,39821,146497
2019-04-07,Sunday,11278,23711,19769,85764
2019-04-08,Monday,19831,21829,26042,105560
2019-04-09,Tuesday,21951,23026,29312,117240
2019-04-10,Wednesday,22832,24291,30310,121998
2019-04-11,Thursday,22305,31802,43321,142279
2019-04-12,Friday,22494,26127,31154,128023
2019-04-13,Saturday,13173,21437,20293,90834
2019-04-14,Sunday,11582,22504,19863,85373
2019-04-15,Monday,22618,28192,35072,130279
2019-04-16,Tuesday,23037,24723,31442,125574
2019-04-17,Wednesday,22301,25592,32498,125986
2019-04-18,Thursday,23688,26903,33075,132276
2019-04-19,Friday,18081,29144,30742,122286
2019-04-20,Saturday,12257,27991,24272,101888
2019-04-21,Sunday,10565,21942,20505,83528
2019-04-22,Monday,22360,23230,30987,119947
2019-04-23,Tuesday,22633,23614,30495,120262
2019-04-24,Wednesday,22930,24204,30442,122998
2019-04-25,Thursday,22141,25541,29207,123086
2019-04-26,Friday,21845,29425,31309,133935
2019-04-27,Saturday,14212,26567,25797,109345
2019-04-28,Sunday,12180,22903,20666,88611
2019-04-29,Monday,21982,23708,28830,116497
2019-04-30,Tuesday,22084,23191,29706,117466
2019-05-01,Wednesday,59106,63502,68509,311518
2019-05-02,Thursday,58649,64752,71300,320489
2019-05-03,Friday,60099,68892,74074,336708
2019-05-04,Saturday,41192,66216,64727,271167
2019-05-05,Sunday,29434,61881,58804,243294
2019-05-06,Monday,59516,61895,71895,315221
2019-05-07,Tuesday,60833,62377,62797,311026
2019-05-08,Wednesday,59913,62436,64569,311102
2019-05-09,Thursday,48548,50661,58720,264192
2019-05-10,Friday,51311,58615,61495,283982
2019-05-11,Saturday,35474,55280,55583,243656
2019-05-12,Sunday,25751,54031,51118,208515
2019-05-13,Monday,48308,53654,57760,262551
2019-05-14,Tuesday,49057,54732,57467,271048
2019-05-15,Wednesday,45828,53810,59560,262694
2019-05-16,Thursday,48024,55630,58770,271705
2019-05-17,Friday,51583,61025,58697,292664
2019-05-18,Saturday,40482,60844,62140,268455
2019-05-19,Sunday,29486,56744,53974,226197
2019-05-20,Monday,48359,55204,52236,266459
2019-05-21,Tuesday,49689,55811,57286,273388
2019-05-22,Wednesday,46199,55914,55871,266173
2019-05-23,Thursday,49146,56661,57118,278290
2019-05-24,Friday,52419,62857,58919,296023
2019-05-25,Saturday,39086,60073,60054,267160
2019-05-26,Sunday,29763,56184,54022,232665
2019-05-27,Monday,29938,51481,49177,213576
2019-05-28,Tuesday,49614,54651,59604,271757
2019-05-29,Wednesday,49341,56242,56836,271888
2019-05-30,Thursday,47799,56611,60878,273588
2019-05-31,Friday,51866,54943,62479,297998
2019-06-01,Saturday,39304,59212,60098,275911
2019-06-02,Sunday,29000,56585,54828,231264
2019-06-03,Monday,50451,55561,55321,287682
2019-06-04,Tuesday,50506,54949,54691,278310
2019-06-05,Wednesday,49864,57147,60899,283079
2019-06-06,Thursday,51105,56273,54925,279626
2019-06-07,Friday,44850,60877,59828,274179
2019-06-08,Saturday,36040,58267,58202,247490
2019-06-09,Sunday,27810,56265,48157,213290
2019-06-10,Monday,50033,57249,56717,277606
2019-06-11,Tuesday,50509,57070,60673,286313
2019-06-12,Wednesday,50688,59147,59020,283309
2019-06-13,Thursday,9741,15594,16801,67687
2019-06-14,Friday,52948,60329,63334,302669
2019-06-15,Saturday,39738,60951,62145,271533
2019-06-16,Sunday,29652,58281,56752,236293
2019-06-17,Monday,49750,59554,60367,282294
2019-06-18,Tuesday,47909,57878,61039,272073
2019-06-19,Wednesday,48388,57851,60134,282243
2019-06-20,Thursday,49299,58566,60367,282834
2019-06-21,Friday,67080,74891,83535,379914
2019-06-22,Saturday,17459,27846,27993,127719
2019-06-23,Sunday,11697,26340,24044,99287
2019-06-24,Monday,21904,25457,33293,127047
2019-06-25,Tuesday,23474,26692,34022,135163
2019-06-26,Wednesday,23818,27706,35663,139085
2019-06-27,Thursday,23649,27969,35249,138270
2019-06-28,Friday,24546,31612,34781,146393
2019-06-29,Saturday,7360,12922,13861,57395
2019-06-30,Sunday,6655,12698,12830,53536
2019-07-01,Monday,22472,26974,33692,132529
2019-07-02,Tuesday,23243,27837,33646,135582
2019-07-03,Wednesday,22784,30736,34560,141229
2019-07-04,Thursday,11887,20561,20142,92550
2019-07-05,Friday,15783,26428,27870,114820
2019-07-06,Saturday,11434,23552,24223,98248
2019-07-07,Sunday,9899,22051,19893,83264
2019-07-08,Monday,19819,24005,34208,128376
2019-07-09,Tuesday,20657,23465,33558,121860
2019-07-10,Wednesday,21346,24404,30644,121863
2019-07-11,Thursday,20975,24409,30925,122036
2019-07-12,Friday,21179,26979,31395,128390
2019-07-13,Saturday,11339,23874,25277,98816
2019-07-14,Sunday,9450,21565,22483,85585
2019-07-15,Monday,19697,22616,30002,114284
2019-07-16,Tuesday,20562,23492,32076,120849
2019-07-17,Wednesday,61007,63960,73978,328894
2019-07-18,Thursday,21628,23778,33280,126025
2019-07-19,Friday,20157,28247,42248,140801
2019-07-20,Saturday,11866,39531,24568,115617
2019-07-21,Sunday,54857,22716,106336,266864
2019-07-22,Monday,18926,22305,77554,265822
2019-07-23,Tuesday,41653,22481,29688,158478
2019-07-24,Wednesday,23720,26318,35065,136921
2019-07-25,Thursday,23772,27627,35486,140157
2019-07-26,Friday,23594,31636,36993,148938
2019-07-27,Saturday,9656,39035,30584,119746
2019-07-28,Sunday,11415,30418,24338,103495
2019-07-29,Monday,22590,25468,33388,129968
2019-07-30,Tuesday,23044,26018,33772,131319
2019-07-31,Wednesday,23873,26479,34625,135541
2019-08-01,Thursday,66846,70687,70810,346834
2019-08-02,Friday,66273,75743,82253,376534
2019-08-03,Saturday,44210,73789,73865,316115
2019-08-04,Sunday,32055,66763,63505,265918
2019-08-05,Monday,65893,67703,77591,346594
2019-08-06,Tuesday,66565,63284,75171,340360
2019-08-07,Wednesday,24595,26349,34370,136429
2019-08-08,Thursday,24199,26434,34627,136420
2019-08-09,Friday,24209,29151,35699,144309
2019-08-10,Saturday,13477,27367,27982,113276
2019-08-11,Sunday,11045,24968,22338,93751
2019-08-12,Monday,23036,24054,32274,125294
2019-08-13,Tuesday,23474,24210,32399,126562
2019-08-14,Wednesday,23989,25119,33211,130923
2019-08-15,Thursday,24008,26403,34641,136234
2019-08-16,Friday,23883,28666,35480,142939
2019-08-17,Saturday,13060,27104,28223,113409
2019-08-18,Sunday,10670,23846,21320,90060
2019-08-19,Monday,22718,22522,31047,120769
2019-08-20,Tuesday,23007,23055,32290,125396
2019-08-21,Wednesday,321219,326928,265314,1369987
2019-08-22,Thursday,23886,24008,144269,241746
2019-08-23,Friday,27557,116593,35270,236464
2019-08-24,Saturday,13447,27860,28906,113967
2019-08-25,Sunday,10930,23130,21011,87369
2019-08-26,Monday,25452,21259,29320,121012
2019-08-27,Tuesday,23206,21958,31093,120207
2019-08-28,Wednesday,33871,23144,31312,145611
2019-08-29,Thursday,23675,23396,33402,127940
2019-08-30,Friday,21343,29106,56383,159787
2019-08-31,Saturday,10975,23978,23756,98560
2019-09-01,Sunday,12477,27388,28631,111855
2019-09-02,Monday,13366,23970,24229,97576
